"cells","sample","tree_num","tree","tree_file_name","num_df","fn","min_DF_cells","full_tree_cells"
248,0,1,"Patient14_trees.txt","Patient14_trees.txt_T0_DF.csv",1,0.046,248,461
273,0,2,"Patient14_trees.txt","Patient14_trees.txt_T1_DF.csv",1,0.046,273,844
260,0,3,"Patient14_trees.txt","Patient14_trees.txt_T2_DF.csv",1,0.046,260,806
260,0,4,"Patient14_trees.txt","Patient14_trees.txt_T3_DF.csv",1,0.046,260,455
337,0,1,"Patient22_trees.txt","Patient22_trees.txt_T0_DF.csv",1,0.039,337,396
334,0,2,"Patient22_trees.txt","Patient22_trees.txt_T1_DF.csv",1,0.039,334,394
358,0,11,"Patient22_trees.txt","Patient22_trees.txt_T10_DF.csv",1,0.039,358,396
334,0,12,"Patient22_trees.txt","Patient22_trees.txt_T11_DF.csv",1,0.039,334,344
346,0,13,"Patient22_trees.txt","Patient22_trees.txt_T12_DF.csv",1,0.039,346,448
346,0,14,"Patient22_trees.txt","Patient22_trees.txt_T13_DF.csv",1,0.039,346,338
346,0,15,"Patient22_trees.txt","Patient22_trees.txt_T14_DF.csv",1,0.039,346,406
346,0,16,"Patient22_trees.txt","Patient22_trees.txt_T15_DF.csv",1,0.039,346,411
358,0,17,"Patient22_trees.txt","Patient22_trees.txt_T16_DF.csv",1,0.039,358,356
334,0,18,"Patient22_trees.txt","Patient22_trees.txt_T17_DF.csv",1,0.039,334,361
334,0,19,"Patient22_trees.txt","Patient22_trees.txt_T18_DF.csv",1,0.039,334,374
334,0,20,"Patient22_trees.txt","Patient22_trees.txt_T19_DF.csv",1,0.039,334,536
340,0,3,"Patient22_trees.txt","Patient22_trees.txt_T2_DF.csv",1,0.039,340,363
346,0,21,"Patient22_trees.txt","Patient22_trees.txt_T20_DF.csv",1,0.039,346,770
346,0,22,"Patient22_trees.txt","Patient22_trees.txt_T21_DF.csv",1,0.039,346,362
358,0,23,"Patient22_trees.txt","Patient22_trees.txt_T22_DF.csv",1,0.039,358,346
370,0,24,"Patient22_trees.txt","Patient22_trees.txt_T23_DF.csv",1,0.039,370,359
358,0,25,"Patient22_trees.txt","Patient22_trees.txt_T24_DF.csv",1,0.039,358,534
346,0,26,"Patient22_trees.txt","Patient22_trees.txt_T25_DF.csv",1,0.039,346,550
348,0,27,"Patient22_trees.txt","Patient22_trees.txt_T26_DF.csv",1,0.039,348,552
348,0,28,"Patient22_trees.txt","Patient22_trees.txt_T27_DF.csv",1,0.039,348,11262
348,0,29,"Patient22_trees.txt","Patient22_trees.txt_T28_DF.csv",1,0.039,348,11262
360,0,30,"Patient22_trees.txt","Patient22_trees.txt_T29_DF.csv",1,0.039,360,803
340,0,4,"Patient22_trees.txt","Patient22_trees.txt_T3_DF.csv",1,0.039,340,429
350,0,31,"Patient22_trees.txt","Patient22_trees.txt_T30_DF.csv",1,0.039,350,410
362,0,32,"Patient22_trees.txt","Patient22_trees.txt_T31_DF.csv",1,0.039,362,402
362,0,33,"Patient22_trees.txt","Patient22_trees.txt_T32_DF.csv",1,0.039,362,11262
350,0,34,"Patient22_trees.txt","Patient22_trees.txt_T33_DF.csv",1,0.039,350,569
348,0,35,"Patient22_trees.txt","Patient22_trees.txt_T34_DF.csv",1,0.039,348,443
360,0,36,"Patient22_trees.txt","Patient22_trees.txt_T35_DF.csv",1,0.039,360,412
348,0,37,"Patient22_trees.txt","Patient22_trees.txt_T36_DF.csv",1,0.039,348,11262
348,0,38,"Patient22_trees.txt","Patient22_trees.txt_T37_DF.csv",1,0.039,348,590
348,0,39,"Patient22_trees.txt","Patient22_trees.txt_T38_DF.csv",1,0.039,348,413
350,0,40,"Patient22_trees.txt","Patient22_trees.txt_T39_DF.csv",1,0.039,350,404
337,0,5,"Patient22_trees.txt","Patient22_trees.txt_T4_DF.csv",1,0.039,337,349
350,0,41,"Patient22_trees.txt","Patient22_trees.txt_T40_DF.csv",1,0.039,350,361
348,0,42,"Patient22_trees.txt","Patient22_trees.txt_T41_DF.csv",1,0.039,348,364
348,0,43,"Patient22_trees.txt","Patient22_trees.txt_T42_DF.csv",1,0.039,348,556
360,0,44,"Patient22_trees.txt","Patient22_trees.txt_T43_DF.csv",1,0.039,360,365
348,0,45,"Patient22_trees.txt","Patient22_trees.txt_T44_DF.csv",1,0.039,348,370
360,0,46,"Patient22_trees.txt","Patient22_trees.txt_T45_DF.csv",1,0.039,360,368
348,0,47,"Patient22_trees.txt","Patient22_trees.txt_T46_DF.csv",1,0.039,348,454
350,0,48,"Patient22_trees.txt","Patient22_trees.txt_T47_DF.csv",1,0.039,350,770
362,0,49,"Patient22_trees.txt","Patient22_trees.txt_T48_DF.csv",1,0.039,362,375
362,0,50,"Patient22_trees.txt","Patient22_trees.txt_T49_DF.csv",1,0.039,362,557
337,0,6,"Patient22_trees.txt","Patient22_trees.txt_T5_DF.csv",1,0.039,337,461
350,0,51,"Patient22_trees.txt","Patient22_trees.txt_T50_DF.csv",1,0.039,350,595
362,0,52,"Patient22_trees.txt","Patient22_trees.txt_T51_DF.csv",1,0.039,362,355
362,0,53,"Patient22_trees.txt","Patient22_trees.txt_T52_DF.csv",1,0.039,362,578
377,0,54,"Patient22_trees.txt","Patient22_trees.txt_T53_DF.csv",1,0.039,377,426
365,0,55,"Patient22_trees.txt","Patient22_trees.txt_T54_DF.csv",1,0.039,365,770
353,0,56,"Patient22_trees.txt","Patient22_trees.txt_T55_DF.csv",1,0.039,353,580
377,0,57,"Patient22_trees.txt","Patient22_trees.txt_T56_DF.csv",1,0.039,377,433
334,0,7,"Patient22_trees.txt","Patient22_trees.txt_T6_DF.csv",1,0.039,334,613
343,0,8,"Patient22_trees.txt","Patient22_trees.txt_T7_DF.csv",1,0.039,343,803
337,0,9,"Patient22_trees.txt","Patient22_trees.txt_T8_DF.csv",1,0.039,337,11262
340,0,10,"Patient22_trees.txt","Patient22_trees.txt_T9_DF.csv",1,0.039,340,476
522,0,1,"Patient26_trees.txt","Patient26_trees.txt_T0_DF.csv",1,0.045,522,522
527,0,2,"Patient26_trees.txt","Patient26_trees.txt_T1_DF.csv",1,0.045,527,527
565,0,11,"Patient26_trees.txt","Patient26_trees.txt_T10_DF.csv",1,0.045,565,527
543,0,12,"Patient26_trees.txt","Patient26_trees.txt_T11_DF.csv",1,0.045,543,522
547,0,13,"Patient26_trees.txt","Patient26_trees.txt_T12_DF.csv",1,0.045,547,529
547,0,14,"Patient26_trees.txt","Patient26_trees.txt_T13_DF.csv",1,0.045,547,532
547,0,15,"Patient26_trees.txt","Patient26_trees.txt_T14_DF.csv",1,0.045,547,543
551,0,16,"Patient26_trees.txt","Patient26_trees.txt_T15_DF.csv",1,0.045,551,820
